RowID,Year,Gender,Name
1,2014,Female,Abel
2,2014,Female,Abigail
3,2014,Female,Adalyn
4,2014,Female,Addison
5,2014,Female,Adeline
6,2014,Female,Adelynn
7,2014,Female,Adelynne
8,2014,Female,Adison
9,2014,Female,Adyson
10,2014,Female,Ahlam
11,2014,Female,Alaina
12,2014,Female,Alayna
13,2014,Female,Alea
14,2014,Female,Aleigha
15,2014,Female,Alexis
16,2014,Female,Alice
17,2014,Female,Alison
18,2014,Female,Alissa
19,2014,Female,Aliyah
20,2014,Female,Allie
21,2014,Female,Allison
22,2014,Female,Ally
23,2014,Female,Alyvia
24,2014,Female,Amber
25,2014,Female,Amelia
26,2014,Female,Amerie
27,2014,Female,Amiira
28,2014,Female,Amira
29,2014,Female,Anabella
30,2014,Female,Anaiah
31,2014,Female,Anastasyiella
32,2014,Female,Angel
33,2014,Female,Anika
34,2014,Female,Aniyah
35,2014,Female,Anna
36,2014,Female,Annabella
37,2014,Female,Annabelle
38,2014,Female,Annalise
39,2014,Female,Annie
40,2014,Female,Ari
41,2014,Female,Ariah
42,2014,Female,Ariana
43,2014,Female,Arianna
44,2014,Female,Artemia
45,2014,Female,Arya
46,2014,Female,Aselin
47,2014,Female,Ashley
48,2014,Female,Asiya
49,2014,Female,Aubree
50,2014,Female,Aubrey
51,2014,Female,Aubriella
52,2014,Female,Audrey
53,2014,Female,Audrianna
54,2014,Female,Aurora
55,2014,Female,Ava
56,2014,Female,Avah
57,2014,Female,Avalynn
58,2014,Female,Avary
59,2014,Female,Avelynn
60,2014,Female,Avery
61,2014,Female,Ayda
62,2014,Female,Ayla
63,2014,Female,Aziza
64,2014,Female,Babygirl
65,2014,Female,Baysley
66,2014,Female,Beighley
67,2014,Female,Bela
68,2014,Female,Belladonna
69,2014,Female,Betty
70,2014,Female,Bradlee
71,2014,Female,Braelynn
72,2014,Female,Braylyn
73,2014,Female,Bricelyn
74,2014,Female,Bridget
75,2014,Female,Brielle
76,2014,Female,Bristal
77,2014,Female,Brooke
78,2014,Female,Bryn
79,2014,Female,Brynn
80,2014,Female,Brystal
81,2014,Female,Bushra
82,2014,Female,Cally
83,2014,Female,Camara
84,2014,Female,Camille
85,2014,Female,Cara
86,2014,Female,Carly
87,2014,Female,Cassadee
88,2014,Female,Catherine
89,2014,Female,Chanell
90,2014,Female,Charlee
91,2014,Female,Charlie
92,2014,Female,Charlotte
93,2014,Female,Chelsea
94,2014,Female,Christina
95,2014,Female,Cielo
96,2014,Female,Claire
97,2014,Female,Clara
98,2014,Female,Claribelle
99,2014,Female,Cora
100,2014,Female,Courtlin
101,2014,Female,Cynthia
102,2014,Female,Daisy
103,2014,Female,Danielle
104,2014,Female,Dawsyn
105,2014,Female,Daytona
106,2014,Female,Delilah
107,2014,Female,Destiny
108,2014,Female,Diana
109,2014,Female,Dianaarely
110,2014,Female,Dreena
111,2014,Female,Eden
112,2014,Female,Elaine
113,2014,Female,Eleanor
114,2014,Female,Eleanore
115,2014,Female,Elenore
116,2014,Female,Eliana
117,2014,Female,Ella
118,2014,Female,Ellaleah
119,2014,Female,Elleanora
120,2014,Female,Ellie
121,2014,Female,Elliett
122,2014,Female,Elsa
123,2014,Female,Elydie
124,2014,Female,Emilia
125,2014,Female,Emily
126,2014,Female,Emma
127,2014,Female,Emmajean
128,2014,Female,Emry
129,2014,Female,Erika
130,2014,Female,Erin
131,2014,Female,Esjem
132,2014,Female,Eva
133,2014,Female,Evangeline
134,2014,Female,Evelyn
135,2014,Female,Everly
136,2014,Female,Evie
137,2014,Female,Faith
138,2014,Female,Fallon
139,2014,Female,Felicity
140,2014,Female,Florence
141,2014,Female,Gabriella
142,2014,Female,Gemma
143,2014,Female,Genesis
144,2014,Female,Georgia
145,2014,Female,Grace
146,2014,Female,Gracelynn
147,2014,Female,Greta
148,2014,Female,Gaudalupe
149,2014,Female,Hadley
150,2014,Female,Hafsa
151,2014,Female,Hailey
152,2014,Female,Halle
153,2014,Female,Hannah
154,2014,Female,Harmony
155,2014,Female,Harper
156,2014,Female,Hawra
157,2014,Female,Hazel
158,2014,Female,Helaina
159,2014,Female,Ida
160,2014,Female,Indigo
161,2014,Female,Irie
162,2014,Female,Isabel
163,2014,Female,Isabella
164,2014,Female,Isabelle
165,2014,Female,Isra
166,2014,Female,Italia
167,2014,Female,Ivory
168,2014,Female,Izabella
169,2014,Female,Izabelle
170,2014,Female,Jalaya
171,2014,Female,Janice
172,2014,Female,Jasmine
173,2014,Female,Jaxynmae
174,2014,Female,Jayda
175,2014,Female,Jessa
176,2014,Female,Jimena
177,2014,Female,Joanna
178,2014,Female,Joella
179,2014,Female,Jordyn
180,2014,Female,Josie
181,2014,Female,Jovie
182,2014,Female,Julianna
183,2014,Female,Juniper
184,2014,Female,Kaelyn
185,2014,Female,Kaelynn
186,2014,Female,Kailana
187,2014,Female,Kailey
188,2014,Female,Karli
189,2014,Female,Katianna
190,2014,Female,Kaylee
191,2014,Female,Keira
192,2014,Female,Kendall
193,2014,Female,Kendle
194,2014,Female,Kendra
195,2014,Female,Kennedy
196,2014,Female,Keyura
197,2014,Female,Kianna
198,2014,Female,Kiara
199,2014,Female,Kinley
200,2014,Female,Kinslee
201,2014,Female,Kjerstin
202,2014,Female,Kowsar
203,2014,Female,Kyla
204,2014,Female,Kyndal
205,2014,Female,Kynzie
206,2014,Female,Lainee
207,2014,Female,Lauren
208,2014,Female,Layla
209,2014,Female,Leah
210,2014,Female,Leila
211,2014,Female,Lejla
212,2014,Female,Lelaina
213,2014,Female,Lexi
214,2014,Female,Lexis
215,2014,Female,Liberty
216,2014,Female,Lillian
217,2014,Female,Lillianna
218,2014,Female,Lilly
219,2014,Female,Lillylynn
220,2014,Female,Lilyahna
221,2014,Female,Lilykaye
222,2014,Female,Locklynn
223,2014,Female,Londyn
224,2014,Female,Lucy
225,2014,Female,Luna
226,2014,Female,Luxlyn
227,2014,Female,Lydia
228,2014,Female,Mackenzie
229,2014,Female,Macy
230,2014,Female,Madalynn
231,2014,Female,Madeline
232,2014,Female,Madelyn
233,2014,Female,Madison
234,2014,Female,Madysen
235,2014,Female,Magdalynn
236,2014,Female,Maija
237,2014,Female,Makenna
238,2014,Female,Malak
239,2014,Female,Malihamehreen
240,2014,Female,Mandeq
241,2014,Female,Maria
242,2014,Female,Mattison
243,2014,Female,Maya
244,2014,Female,Michelle
245,2014,Female,Mikynlee
246,2014,Female,Milah
247,2014,Female,Millie
248,2014,Female,Mira
249,2014,Female,Miranda
250,2014,Female,Molly
251,2014,Female,Monica
252,2014,Female,Moriah
253,2014,Female,Muzan
254,2014,Female,Mya
255,2014,Female,Myla
256,2014,Female,Myra
257,2014,Female,Najma
258,2014,Female,Naomi
259,2014,Female,Natalie
260,2014,Female,Nayeli
261,2014,Female,Nicolette
262,2014,Female,Nora
263,2014,Female,Nova
264,2014,Female,Nuhamin
265,2014,Female,Nya
266,2014,Female,Olive
267,2014,Female,Olivia
268,2014,Female,Onna
269,2014,Female,Payton
270,2014,Female,Pendo
271,2014,Female,Peyton
272,2014,Female,Piper
273,2014,Female,Princessaaliyah
274,2014,Female,Priscilla
275,2014,Female,Quinn
276,2014,Female,Rachel
277,2014,Female,Raegan
